???create table ODSHAPPIGO.SAP_BIC_AZTCRD00100
(
  is '订单来源';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCR_ON"
  is '创建时间戳';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZOBJ_CC"
  is '外呼单号（CRM）';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZDSXD"
  is '定时下单时间戳（自定义）';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZJSJF_YN"
  is '标示：已计算积分';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCRMD025"
  is '预定购时间戳';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCRMD020"
  is '礼券活动编号（CRM）';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCRMD021"
  is '标示：虚拟心意卡已自动充值';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZTCRMC01"
  is 'CRM订购日期（权责制）';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZTCRMC02"
  is 'CRM订购时间戳（权责制）';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZTCRMC03"
  is 'CRM订购日期字符（权责制）';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZTCRMC04"
  is 'CRM订单编号（权责制）';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZTCRMC05"
  is 'CRM订购单行项目（权责制）';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100.unit
  is '计量单位';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100.netvalord
  is '订单：净值';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100.crm_taxamo
  is '税金额';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100.grsvalord
  is '总值';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZAMK0011"
  is '订购金额';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZAMK0010"
  is '订购数量';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCRMK006"
  is '折扣金额';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCRMK007"
  is '券金额';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCRMK009"
  is '售价金额';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100.crm_srvkb
  is '成本：金额';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCRMK003"
  is '应付金额';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCRMK004"
  is '已付金额';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCRMK005"
  is '使用积分';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZYF_PAY"
  is '预付款金额';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZXY_PAY"
  is '心意卡支付金额';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZNPT_ATM"
  is '不计积分金额';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100.crm_numofi
  is '凭证项目数';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZAMK0024"
  is '节目单元延长时长';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCRMK008"
  is '采购价格（成本价）';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100.sales_unit
  is '销售单元';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100.currency
  is '货币';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100.crm_curren
  is '货币';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCRMD031"
  is '业务交易类型（权责制）';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZEHRC012"
  is '历史记录标志';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCRMD048"
  is '原订单项目交易类型(TAN主品,TANN赠品,REN主品退货,RENN赠品退货)';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCRMD086"
  is '400订单标记';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCRMD019"
  is '发货地点（CRM）';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZTHRC027"
  is '原HR所属处室';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZTHRC026"
  is '原HR所属班组';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZTHRC025"
  is '原HR所属部门';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZTCRMC11"
  is '原订单_TM';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCRMD199"
  is '预订购标志';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZTLEC001"
  is '仓库';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCONDK001"
  is '定价-条件值';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZCRMD120"
  is 'CPS分销商编号';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100.changed_by
  is '更改人';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZMATER2"
  is '对应关联母品';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZZTRANSF"
  is '标示：特种配送标记';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100."/BIC/ZTMSTAMP"
  is '时间戳（自定义）';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100.w_insert_dt
  is '记录插入时间';
comment on column ODSHAPPIGO.SAP_BIC_AZTCRD00100.w_update_dt
  is '记录更新时间';
create index ODSHAPPIGO.IDX_SAP_BIC_ZTCRMC02 on ODSHAPPIGO.SAP_BIC_AZTCRD00100 (/BIC/ZTCRMC02)
  tablespace ODSINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index ODSHAPPIGO.SAP_AZTCRD001_01_TP_CRMPOSTDAT on ODSHAPPIGO.SAP_BIC_AZTCRD00100 (CRMPOSTDAT)
  tablespace ODSINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index ODSHAPPIGO.SAP_AZTCRD001_01_TP_ITEM on ODSHAPPIGO.SAP_BIC_AZTCRD00100 (/BIC/ZMATERIAL)
  tablespace ODSINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index ODSHAPPIGO.SAP_AZTCRD001_01_TP_ZTCMC021 on ODSHAPPIGO.SAP_BIC_AZTCRD00100 (/BIC/ZTCMC021)
  tablespace ODSINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index ODSHAPPIGO.SAP_AZTCRD001_01_TP_ZTCMC022 on ODSHAPPIGO.SAP_BIC_AZTCRD00100 (/BIC/ZTCMC022)
  tablespace ODSINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index ODSHAPPIGO.SAP_AZTCRD001_ZTCRMC04 on ODSHAPPIGO.SAP_BIC_AZTCRD00100 (/BIC/ZTCRMC04)
  tablespace ODSINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index ODSHAPPIGO.SAP_BIC_AZTCRD001_01_TP_ID on ODSHAPPIGO.SAP_BIC_AZTCRD00100 (CRM_OBJ_ID)
  tablespace ODSINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index ODSHAPPIGO.SAP_BIC_ZKUNNR_L1 on ODSHAPPIGO.SAP_BIC_AZTCRD00100 (/BIC/ZKUNNR_L1)
  tablespace ODSINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index ODSHAPPIGO.SAP_BIC_ZTCRMC01_01 on ODSHAPPIGO.SAP_BIC_AZTCRD00100 (/BIC/ZTCRMC01)
  tablespace ODSINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;

