comment on column ODSHAPPIGO.OD_ORDER.cust_name
  is '顾客姓名';
comment on column ODSHAPPIGO.OD_ORDER.distribution_flag
  is '分销标识';
comment on column ODSHAPPIGO.OD_ORDER.distribution_no
  is '分销商编号';
comment on column ODSHAPPIGO.OD_ORDER.user_id
  is '用户编号uid';
comment on column ODSHAPPIGO.OD_ORDER.deal_distribution
  is '分销处理';
comment on column ODSHAPPIGO.OD_ORDER.order_no_supplement
  is '补单订购编号';
comment on column ODSHAPPIGO.OD_ORDER.order_rel_type
  is '关联订单类型';
comment on column ODSHAPPIGO.OD_ORDER.order_rel_order_no
  is '关联订单编号';
comment on column ODSHAPPIGO.OD_ORDER.order_rel_remark
  is '关联订单备注';
comment on column ODSHAPPIGO.OD_ORDER.order_addbuy_type
  is '加价购类别(0:非加价购)';
comment on column ODSHAPPIGO.OD_ORDER.order_addbuy_remark
  is '加价购备注';
comment on column ODSHAPPIGO.OD_ORDER.order_rel_flag
  is '关联订单标志';
comment on column ODSHAPPIGO.OD_ORDER.order_addbuy_flag
  is '加价购标志';
comment on column ODSHAPPIGO.OD_ORDER.order_sup_flag
  is '补单标志';
comment on column ODSHAPPIGO.OD_ORDER.declare_flag
  is '跨境购标志(0:否,1是)';
comment on column ODSHAPPIGO.OD_ORDER.receiver_seq_crm
  is '送货地序号';
comment on column ODSHAPPIGO.OD_ORDER.order_sup_date
  is '补单时间';
comment on column ODSHAPPIGO.OD_ORDER.crm_cust_no
  is 'CRM顾客编号';
comment on column ODSHAPPIGO.OD_ORDER.sub_merchant_no
  is '子商户';
comment on column ODSHAPPIGO.OD_ORDER.ivr_flag
  is 'ivr订购';
comment on column ODSHAPPIGO.OD_ORDER.recieve_mobile
  is '收货人电话(手机)';
comment on column ODSHAPPIGO.OD_ORDER.order_mode
  is '(0:普通,10 新媒体订单,20 跨境购订单)';
comment on column ODSHAPPIGO.OD_ORDER.cust_grade
  is '顾客等级';
create index ODSHAPPIGO.IDX_OD_ORDER_01 on ODSHAPPIGO.OD_ORDER (ORDER_DATE)
  tablespace ODSINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index ODSHAPPIGO.IDX_OD_ORDER_02 on ODSHAPPIGO.OD_ORDER (CUST_NO, ORDER_DATE)
  tablespace ODSINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index ODSHAPPIGO.IDX_OD_ORDER_03 on ODSHAPPIGO.OD_ORDER (CRM_ORDER_NO)
  tablespace ODSINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index ODSHAPPIGO.IDX_OD_ORDER_04 on ODSHAPPIGO.OD_ORDER (PO_ORDER_NO)
  tablespace ODSINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index ODSHAPPIGO.IDX_OD_ORDER_05 on ODSHAPPIGO.OD_ORDER (ORDER_SUP_DATE)
  tablespace ODSINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
alter table ODSHAPPIGO.OD_ORDER
  add constraint PK_OD_ORDER primary key (ORDER_NO, CUST_NO)
  using index 
  tablespace ODSINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter index ODSHAPPIGO.PK_OD_ORDER nologging;

