???create table ODSHAPPIGO.LIKP_TEMP
(
  spe_red_ind      VARCHAR2(3),
  sakes            VARCHAR2(3),
  spe_lifex_type   VARCHAR2(3),
  spe_ttype        VARCHAR2(30),
  spe_pro_number   VARCHAR2(105),
  loc_guid         VARCHAR2(16),
  spe_billing_ind  VARCHAR2(3),
  printer_profile  VARCHAR2(30),
  msr_active       VARCHAR2(3),
  prtnr            VARCHAR2(30),
  stge_loc_change  VARCHAR2(3),
  tm_ctrl_key      VARCHAR2(12),
  dlv_split_initia VARCHAR2(3),
  dlv_version      VARCHAR2(12),
  "/BEV1/LULEINH"  VARCHAR2(24),
  "/BEV1/RPFAESS"  INTEGER,
  "/BEV1/RPKIST"   INTEGER,
  "/BEV1/RPCONT"   INTEGER,
  "/BEV1/RPSONST"  INTEGER,
  "/BEV1/RPFLGNR"  VARCHAR2(15),
  borgr_grp        VARCHAR2(105),
  zydid            VARCHAR2(90),
  tdlnr            VARCHAR2(30),
  ztdlnr           VARCHAR2(30),
  dnstu            VARCHAR2(6),
  dnstub           VARCHAR2(150),
  vstga            VARCHAR2(9),
  vstgab           VARCHAR2(150),
  codsk            VARCHAR2(3),
  zzfpdyfs         VARCHAR2(3),
  errsta           VARCHAR2(3),
  jsfs             VARCHAR2(3),
  jhdd             VARCHAR2(24),
  zcodje           VARCHAR2(39),
  zazone           VARCHAR2(30),
  zlzone           VARCHAR2(30),
  zadrnr           VARCHAR2(30),
  to_whse          VARCHAR2(9),
  zztelf1          VARCHAR2(20),
  zzjs             VARCHAR2(39),
  zbigtp           VARCHAR2(6),
  yydid            VARCHAR2(90),
  zvbeln_ori       VARCHAR2(30),
  zddlx            VARCHAR2(6),
  zshsj            VARCHAR2(6),
  zshstat          VARCHAR2(6),
  zshstub          VARCHAR2(765),
  zshtdlnr         VARCHAR2(30),
  zshydid          VARCHAR2(90),
  kzwi1            NUMBER(13,2),
  signi            VARCHAR2(60),
  zshazone         VARCHAR2(30),
  zshroute         VARCHAR2(18),
  zzhsvbeln        VARCHAR2(30),
  zzqrm            VARCHAR2(18),
  extdatum         VARCHAR2(24),
  extuzeit         VARCHAR2(18),
  extuname         VARCHAR2(36),
  zmodfreight_id   VARCHAR2(30),
  zmodfreight_date VARCHAR2(24),
  zvolum           NUMBER(15,3),
  zkbetr           NUMBER(13,2),
  zkbetr_net       NUMBER(13,2),
  zcheck_flag      VARCHAR2(3),
  sfrgr            VARCHAR2(12),
  zorgad           VARCHAR2(30),
  zdestad          VARCHAR2(30),
  zresult          VARCHAR2(6),
  zremark          VARCHAR2(300),
  errsta2          VARCHAR2(3),
  zzrcd            VARCHAR2(30),
  zres1            VARCHAR2(30),
  zres2            VARCHAR2(30),
  zres3            VARCHAR2(30),
  zres4            VARCHAR2(30),
  zres5            VARCHAR2(30),
  zres6            VARCHAR2(3),
  zres7            VARCHAR2(3),
  zres8            VARCHAR2(3),
  zres9            VARCHAR2(3),
  zres10           VARCHAR2(3),
  timestamp        VARCHAR2(42),
  zzljddyy         VARCHAR2(9),
  zzhwstu          VARCHAR2(6),
  zzztdsjz         VARCHAR2(3),
  tdlnr_ori        VARCHAR2(30),
  zzxxlpps         VARCHAR2(6),
  zzorder_mode     VARCHAR2(6)
)
tablespace DB_LOGISTICS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;

