???create table ODSHAPPIGO.MSEG
(
comment on column ODSHAPPIGO.MSEG.vschn
  is '标识: 源仓储类型和仓位的中间仓储记帐';
comment on column ODSHAPPIGO.MSEG.nschn
  is '标识: 目的地仓储类型和仓位的中间仓储记帐';
comment on column ODSHAPPIGO.MSEG.dypla
  is '标识: 动态仓位';
comment on column ODSHAPPIGO.MSEG.ubnum
  is '过帐更改编号';
comment on column ODSHAPPIGO.MSEG.tbpri
  is '转储优先级';
comment on column ODSHAPPIGO.MSEG.tanum
  is '转储单编号';
comment on column ODSHAPPIGO.MSEG.weanz
  is '将打印的收货/发货单数量';
comment on column ODSHAPPIGO.MSEG.grund
  is '移动原因';
comment on column ODSHAPPIGO.MSEG.evers
  is '装运须知';
comment on column ODSHAPPIGO.MSEG.evere
  is '依照装运通知';
comment on column ODSHAPPIGO.MSEG.imkey
  is '房地产对象的内码';
comment on column ODSHAPPIGO.MSEG.kstrg
  is '成本对象';
comment on column ODSHAPPIGO.MSEG.paobjnr
  is '获利能力段编号(CO-PA)';
comment on column ODSHAPPIGO.MSEG.prctr
  is '利润中心';
comment on column ODSHAPPIGO.MSEG.ps_psp_pnr
  is '工作分解结构元素 (WBS 元素)';
comment on column ODSHAPPIGO.MSEG.nplnr
  is '科目分配的网络号';
comment on column ODSHAPPIGO.MSEG.aufpl
  is '订单中工序的工艺路线号';
comment on column ODSHAPPIGO.MSEG.aplzl
  is '内部计数器';
comment on column ODSHAPPIGO.MSEG.aufps
  is '订单项目编号';
comment on column ODSHAPPIGO.MSEG.vptnr
  is '合伙人帐户编号';
comment on column ODSHAPPIGO.MSEG.fipos
  is '承诺项目';
comment on column ODSHAPPIGO.MSEG.sakto
  is '总账科目编号';
comment on column ODSHAPPIGO.MSEG.bstmg
  is '用订货单位表示的收货数量';
comment on column ODSHAPPIGO.MSEG.bstme
  is '采购订单的计量单位';
comment on column ODSHAPPIGO.MSEG.xwsbr
  is '允许对基于GR的IV进行GR 冲销，而不管发票';
comment on column ODSHAPPIGO.MSEG.emlif
  is '被供应的供应商/接受供货者';
comment on column ODSHAPPIGO.MSEG.zzhg01
  is '运单号';
comment on column ODSHAPPIGO.MSEG.zzhg02
  is '销售订单';
comment on column ODSHAPPIGO.MSEG.zzhg03
  is '批次号';
comment on column ODSHAPPIGO.MSEG.zzhg04
  is '采购类型';
comment on column ODSHAPPIGO.MSEG.zzhg05
  is '备用1';
comment on column ODSHAPPIGO.MSEG.zzhg06
  is '备用2';
comment on column ODSHAPPIGO.MSEG.exbwr
  is '以本地货币计量的从外部输入的过帐金额';
comment on column ODSHAPPIGO.MSEG.vkwrt
  is '含增值税的销售价格价值';
comment on column ODSHAPPIGO.MSEG.aktnr
  is '促销';
comment on column ODSHAPPIGO.MSEG.zekkn
  is '帐户分配的顺序编号';
comment on column ODSHAPPIGO.MSEG.vfdat
  is '货架寿命到期日';
comment on column ODSHAPPIGO.MSEG.cuobj_ch
  is '批次分类的内部对象编号';
comment on column ODSHAPPIGO.MSEG.exvkw
  is '以本地货币表示的外部输入销售值';
comment on column ODSHAPPIGO.MSEG.pprctr
  is '伙伴利润中心';
comment on column ODSHAPPIGO.MSEG.rsart
  is '记录类型';
comment on column ODSHAPPIGO.MSEG.geber
  is '基金';
comment on column ODSHAPPIGO.MSEG.fistl
  is '基金中心';
comment on column ODSHAPPIGO.MSEG.matbf
  is '相关库存管理的物料';
comment on column ODSHAPPIGO.MSEG.ummab
  is '收货/发货物料';
comment on column ODSHAPPIGO.MSEG.bustm
  is '数量的记帐字串';
comment on column ODSHAPPIGO.MSEG.bustw
  is '价值的记帐字串';
comment on column ODSHAPPIGO.MSEG.mengu
  is '物料主记录中的数量更新';
comment on column ODSHAPPIGO.MSEG.wertu
  is '物料主记录中的值更新';
comment on column ODSHAPPIGO.MSEG.lbkum
  is '过帐前总计估价库存';
comment on column ODSHAPPIGO.MSEG.salk3
  is '过帐前总计评估的库存的价值';
comment on column ODSHAPPIGO.MSEG.vprsv
  is '价格控制指示符';
comment on column ODSHAPPIGO.MSEG.fkber
  is '功能范围';
comment on column ODSHAPPIGO.MSEG.dabrbz
  is '结算的参考日期';
comment on column ODSHAPPIGO.MSEG.vkwra
  is '排除增值税的销售价格值';
comment on column ODSHAPPIGO.MSEG.dabrz
  is '结算的参考日期';
comment on column ODSHAPPIGO.MSEG.xbeau
  is '在收货时间创建的采购订单';
comment on column ODSHAPPIGO.MSEG.lsmng
  is '交货单的计量单位数量';
comment on column ODSHAPPIGO.MSEG.lsmeh
  is '交货单的计量单位';
comment on column ODSHAPPIGO.MSEG.kzbws
  is '特定库存的评估';
comment on column ODSHAPPIGO.MSEG.qinspst
  is '货物收据检验状态';
comment on column ODSHAPPIGO.MSEG.urzei
  is '物料凭证中的原始行';
comment on column ODSHAPPIGO.MSEG.j_1bexbase
  is '文件货币的交替基数金额';
comment on column ODSHAPPIGO.MSEG.mwskz
  is '销售/购买税代码';
comment on column ODSHAPPIGO.MSEG.txjcd
  is '地区税务代码';
comment on column ODSHAPPIGO.MSEG.ematn
  is '按照制造商零件编号的物料编号';
comment on column ODSHAPPIGO.MSEG.j_1agirupd
  is '已运行出货重估';
comment on column ODSHAPPIGO.MSEG.vkmws
  is '销售/购买税代码';
comment on column ODSHAPPIGO.MSEG.hsdat
  is '生产日期';
comment on column ODSHAPPIGO.MSEG.berkz
  is '生产供应的物料待运标志';
comment on column ODSHAPPIGO.MSEG.mat_kdauf
  is '已评估销售订单库存的销售订单编号';
comment on column ODSHAPPIGO.MSEG.mat_kdpos
  is '评估销售订单库存的销售订单项目';
comment on column ODSHAPPIGO.MSEG.mat_pspnr
  is '已估价的销售定单库存 WBS 元素';
comment on column ODSHAPPIGO.MSEG.xwoff
  is '开放值计算';
comment on column ODSHAPPIGO.MSEG.bemot
  is '会计标识';
comment on column ODSHAPPIGO.MSEG.prznr
  is '业务处理';
comment on column ODSHAPPIGO.MSEG.llief
  is '商品供应商';
comment on column ODSHAPPIGO.MSEG.lstar
  is '活动类型';
comment on column ODSHAPPIGO.MSEG.xobew
  is '供应商库存评估标识';
comment on column ODSHAPPIGO.MSEG.grant_nbr
  is '同意';
comment on column ODSHAPPIGO.MSEG.zustd_t156m
  is '库存类型修改(从表T156M中读取)';
comment on column ODSHAPPIGO.MSEG.spe_gts_stock_ty
  is 'GTS 库存类型';
comment on column ODSHAPPIGO.MSEG.kblnr
  is '指定用途基金的凭证编号';
comment on column ODSHAPPIGO.MSEG.kblpos
  is '资金储备：凭证项';
comment on column ODSHAPPIGO.MSEG.xmacc
  is '多重科目分配';
comment on column ODSHAPPIGO.MSEG.vgart_mkpf
  is '交易/事件类型';
comment on column ODSHAPPIGO.MSEG.budat_mkpf
  is '凭证中的过账日期';
comment on column ODSHAPPIGO.MSEG.cpudt_mkpf
  is '会计凭证输入日期';
comment on column ODSHAPPIGO.MSEG.cputm_mkpf
  is '输入时间';
comment on column ODSHAPPIGO.MSEG.usnam_mkpf
  is '用户名';
comment on column ODSHAPPIGO.MSEG.xblnr_mkpf
  is '参考凭证编号';
comment on column ODSHAPPIGO.MSEG.tcode2_mkpf
  is '事务代码';
comment on column ODSHAPPIGO.MSEG.vbeln_im
  is '交货';
comment on column ODSHAPPIGO.MSEG.vbelp_im
  is '交货项目';
comment on column ODSHAPPIGO.MSEG.disub_owner
  is '库存拥有者';
comment on column ODSHAPPIGO.MSEG.oinavnw
  is '不可打折的进项税';
comment on column ODSHAPPIGO.MSEG.oicondcod
  is '合资企业指示器 (条件码)';
comment on column ODSHAPPIGO.MSEG.condi
  is '合资企业指示器 (条件码)';
comment on column ODSHAPPIGO.MSEG.extor
  is '外部单号';
comment on column ODSHAPPIGO.MSEG.extln
  is '外部行号';
comment on column ODSHAPPIGO.MSEG.zzlfart
  is '交货类型';
comment on column ODSHAPPIGO.MSEG.zzkunag
  is '渠道';
comment on column ODSHAPPIGO.MSEG.zzbwart
  is '原始的移动类型';
comment on column ODSHAPPIGO.MSEG.zzcustgrp1
  is '客户组1';
comment on column ODSHAPPIGO.MSEG.zzbsart
  is '订单类型（采购）';

