???create table ODSHAPPIGO.ODS_ZMATERIAL_TEMP
(
  zmaterial      VARCHAR2(18) not null,
  country        VARCHAR2(3),
  ztragr         VARCHAR2(4),
  zmhdrz         NUMBER(17,3),
  zmhdhb         NUMBER(17,3),
  zihivi         VARCHAR2(1),
  zmstae         VARCHAR2(2),
  zmstav         VARCHAR2(2),
  zrf_bndid      VARCHAR2(4),
  zlvoma         VARCHAR2(1),
  zmater1        VARCHAR2(18),
  zmater2        VARCHAR2(18),
  zmater3        VARCHAR2(18),
  zvendor        VARCHAR2(10),
  zeamc009       VARCHAR2(8),
  zfsdat         VARCHAR2(8),
  currency       VARCHAR2(5),
  zmmfist01      NUMBER(17,2),
  zmmfist02      INTEGER,
  zmmhigh01      NUMBER(17,2),
  zmmhigh02      INTEGER,
  zmmlow01       NUMBER(17,2),
  zmmlow02       INTEGER,
  zmmfstc01      VARCHAR2(20),
  zmmfstc02      VARCHAR2(20),
  zmmhghc01      VARCHAR2(20),
  zmmhghc02      VARCHAR2(20),
  zmmlowc01      VARCHAR2(20),
  zmmlowc02      VARCHAR2(20),
  zfsjdat        VARCHAR2(8),
  zeamc027       VARCHAR2(8),
  zmatcata       VARCHAR2(10),
  zmatjjg        VARCHAR2(2),
  zvenre         VARCHAR2(10),
  ztransf        VARCHAR2(2),
  zeamcoma       VARCHAR2(8),
  zexctax        VARCHAR2(2),
  zaddtax        VARCHAR2(2),
  zmmmdely       VARCHAR2(2),
  ztlhrp         VARCHAR2(4),
  matl_group_txt VARCHAR2(100),
  zmatdl_txt     VARCHAR2(100),
  zmatzl_txt     VARCHAR2(100),
  zmatxl_txt     VARCHAR2(100),
  md_name        VARCHAR2(100)
)
tablespace ODSDATA01
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;

