???create table DW_HAPPIGO.DIM_DATE
(
  last_day_cal_year_flg     CHAR(1 CHAR),
  ent_week_start_dt         DATE,
  ent_week_end_dt           DATE,
  ent_period_start_dt       DATE,
  ent_period_end_dt         DATE,
  ent_qtr_start_dt          DATE,
  ent_qtr_end_dt            DATE,
  ent_year_start_dt         DATE,
  ent_year_end_dt           DATE,
  ent_week_start_dt_wid     NUMBER(10),
  ent_week_end_dt_wid       NUMBER(10),
  ent_period_start_dt_wid   NUMBER(10),
  ent_period_end_dt_wid     NUMBER(10),
  ent_qtr_start_dt_wid      NUMBER(10),
  ent_qtr_end_dt_wid        NUMBER(10),
  ent_year_start_dt_wid     NUMBER(10),
  ent_year_end_dt_wid       NUMBER(10),
  ent_dim_qtr_num           NUMBER(3),
  ent_dim_period_num        NUMBER(5),
  ent_period_week_num       NUMBER(1),
  ent_dim_week_num          NUMBER(6),
  ent_dim_year_num          NUMBER(4),
  w_current_cal_day_code    VARCHAR2(50 CHAR),
  w_current_cal_week_code   VARCHAR2(50 CHAR),
  w_current_cal_month_code  VARCHAR2(50 CHAR),
  w_current_cal_qtr_code    VARCHAR2(50 CHAR),
  w_current_cal_year_code   VARCHAR2(50 CHAR),
  w_current_ent_week_code   VARCHAR2(50 CHAR),
  w_current_ent_period_code VARCHAR2(50 CHAR),
  w_current_ent_qtr_code    VARCHAR2(50 CHAR),
  w_current_ent_year_code   VARCHAR2(50 CHAR),
  fst_day_ent_week_flg      CHAR(1 CHAR),
  last_day_ent_week_flg     CHAR(1 CHAR),
  fst_day_ent_period_flg    CHAR(1 CHAR),
  last_day_ent_period_flg   CHAR(1 CHAR),
  fst_day_ent_qtr_flg       CHAR(1 CHAR),
  last_day_ent_qtr_flg      CHAR(1 CHAR),
  fst_day_ent_year_flg      CHAR(1 CHAR),
  last_day_ent_year_flg     CHAR(1 CHAR),
  w_insert_dt               DATE,
  integration_id            VARCHAR2(30 CHAR),
  w_update_dt               DATE,
  tenant_id                 VARCHAR2(80 CHAR),
  x_custom                  VARCHAR2(10 CHAR),
  ent_prior_year_wid        NUMBER(15),
  ent_prior_week_wid        NUMBER(15),
  ent_prior_period_wid      NUMBER(15),
  ent_prior_qtr_wid         NUMBER(15),
  ent_qtr_ago_wid           NUMBER(15),
  ent_week_ago_wid          NUMBER(15),
  custom_1                  VARCHAR2(100),
  custom_2                  VARCHAR2(100),
  custom_3                  VARCHAR2(100),
  custom_4                  VARCHAR2(100),
  custom_5                  VARCHAR2(100),
  custom_6                  VARCHAR2(100),
  custom_7                  VARCHAR2(100),
  custom_8                  VARCHAR2(100),
  custom_9                  VARCHAR2(100),
  custom_10                 VARCHAR2(100),
  batch_id                  NUMBER,
  source_id                 NUMBER,
  system_id                 NUMBER,
  random_id                 NUMBER,
  bidm_changed_on_dt        DATE,
  bidm_changed_by_id        NUMBER,
  cal_day                   NUMBER(15),
  cal_year2                 NUMBER(4)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

