???create table DW_USER.EC_GOODS_TMP
(
comment on column DW_USER.EC_GOODS_TMP.goods_storage_alarm
  is '库存报警值';
comment on column DW_USER.EC_GOODS_TMP.goods_click
  is '商品点击数量';
comment on column DW_USER.EC_GOODS_TMP.goods_salenum
  is '销售数量';
comment on column DW_USER.EC_GOODS_TMP.goods_collect
  is '收藏数量';
comment on column DW_USER.EC_GOODS_TMP.goods_spec
  is '商品规格序列化';
comment on column DW_USER.EC_GOODS_TMP.goods_storage
  is '商品库存';
comment on column DW_USER.EC_GOODS_TMP.goods_image
  is '商品主图';
comment on column DW_USER.EC_GOODS_TMP.goods_videourl
  is '商品视频地址';
comment on column DW_USER.EC_GOODS_TMP.goods_state
  is '商品状态 0下架，1正常，10违规（禁售）';
comment on column DW_USER.EC_GOODS_TMP.goods_verify
  is '商品审核 1通过，0未通过，10审核中';
comment on column DW_USER.EC_GOODS_TMP.goods_addtime
  is '商品添加时间';
comment on column DW_USER.EC_GOODS_TMP.goods_edittime
  is '商品编辑时间';
comment on column DW_USER.EC_GOODS_TMP.areaid_1
  is '一级地区id';
comment on column DW_USER.EC_GOODS_TMP.areaid_2
  is '二级地区id';
comment on column DW_USER.EC_GOODS_TMP.color_id
  is '颜色规格id';
comment on column DW_USER.EC_GOODS_TMP.transport_id
  is '运费模板id';
comment on column DW_USER.EC_GOODS_TMP.goods_freight
  is '运费 0为免运费';
comment on column DW_USER.EC_GOODS_TMP.goods_vat
  is '是否开具增值税发票 1是，0否';
comment on column DW_USER.EC_GOODS_TMP.goods_commend
  is '商品推荐 1是，0否 默认0';
comment on column DW_USER.EC_GOODS_TMP.goods_stcids
  is '店铺分类id 首尾用,隔开';
comment on column DW_USER.EC_GOODS_TMP.evaluation_good_star
  is '好评星级';
comment on column DW_USER.EC_GOODS_TMP.evaluation_count
  is '评价数';
comment on column DW_USER.EC_GOODS_TMP.is_virtual
  is '是否为虚拟商品 1是，0否';
comment on column DW_USER.EC_GOODS_TMP.virtual_indate
  is '虚拟商品有效期';
comment on column DW_USER.EC_GOODS_TMP.virtual_limit
  is '虚拟商品购买上限';
comment on column DW_USER.EC_GOODS_TMP.virtual_invalid_refund
  is '是否允许过期退款， 1是，0否';
comment on column DW_USER.EC_GOODS_TMP.is_fcode
  is '是否为F码商品 1是，0否';
comment on column DW_USER.EC_GOODS_TMP.is_appoint
  is '是否是预约商品 1是，0否';
comment on column DW_USER.EC_GOODS_TMP.is_presell
  is '是否是预售商品 1是，0否';
comment on column DW_USER.EC_GOODS_TMP.have_gift
  is '是否拥有赠品';
comment on column DW_USER.EC_GOODS_TMP.is_own_shop
  is '是否为平台自营';
comment on column DW_USER.EC_GOODS_TMP.is_tv
  is '是否为TV商品 1是，0否';
comment on column DW_USER.EC_GOODS_TMP.is_add_cart
  is '是否可以加入购物车 1是，0否';
comment on column DW_USER.EC_GOODS_TMP.retention_time
  is '该商品购买后，订单的最长保留时间，默认半小时';
comment on column DW_USER.EC_GOODS_TMP.supplier_id
  is '供应商编号';
comment on column DW_USER.EC_GOODS_TMP.supplier_name
  is '供应商名称';
comment on column DW_USER.EC_GOODS_TMP.is_live_promotion
  is '是否享受TV直播的促销（1是，0否）';
comment on column DW_USER.EC_GOODS_TMP.is_allow_offline
  is '是否允许货到付款（1是，0否）';
comment on column DW_USER.EC_GOODS_TMP.is_allow_point
  is '是否允许使用积分(1是，0否)';
comment on column DW_USER.EC_GOODS_TMP.is_allow_voucher
  is '是否允许使用优惠券(1是，0否)';
comment on column DW_USER.EC_GOODS_TMP.is_allow_paypromotion
  is '是否享受支付促销(1是，0否)';
comment on column DW_USER.EC_GOODS_TMP.paypromotion_amount
  is '支付立减金额';
comment on column DW_USER.EC_GOODS_TMP.is_allow_bankpromotion
  is '是否享受银行促销(1是，0否)';
comment on column DW_USER.EC_GOODS_TMP.is_valuables
  is '是否为贵品（1是 0否）';
comment on column DW_USER.EC_GOODS_TMP.is_big
  is '是否为大件（1是 0否）';
comment on column DW_USER.EC_GOODS_TMP.give_points
  is '赠送积分';
comment on column DW_USER.EC_GOODS_TMP.sync_rule_id
  is '库存同步规格ID';
comment on column DW_USER.EC_GOODS_TMP.sync_last_time
  is '最后同步时间（时间戳）';
comment on column DW_USER.EC_GOODS_TMP.sync_fail_time
  is '最后同步错误时间（格式化时间）';
comment on column DW_USER.EC_GOODS_TMP.sync_error_log
  is '错误日志';
comment on column DW_USER.EC_GOODS_TMP.sync_status
  is '库存同步状态（0未同步，1已同步）';
comment on column DW_USER.EC_GOODS_TMP.is_shipping_self
  is '0供应商配送   1（自有车队或四通一达配送）';
comment on column DW_USER.EC_GOODS_TMP.is_new_member_gift
  is '是否为新人礼（1是，0否）';
comment on column DW_USER.EC_GOODS_TMP.is_allow_return
  is '是否允许退货（1是0否）';
comment on column DW_USER.EC_GOODS_TMP.is_appreciation
  is '是否允许十天鉴赏（0否，1是）';
comment on column DW_USER.EC_GOODS_TMP.goods_weight
  is '重量，单位kg';
comment on column DW_USER.EC_GOODS_TMP.is_reserved
  is '是否取预留库存（1是，0否）';
comment on column DW_USER.EC_GOODS_TMP.superscript_id
  is '角标ID';
comment on column DW_USER.EC_GOODS_TMP.extra_point
  is '额外积分倍数';
comment on column DW_USER.EC_GOODS_TMP.is_reservation_delivery
  is '商品是否支持预约收货时间';
comment on column DW_USER.EC_GOODS_TMP.extra_gift
  is '是否有额外赠送（1是，0否）';
comment on column DW_USER.EC_GOODS_TMP.ztlhrp
  is '提报组(5000芒果生活)';
comment on column DW_USER.EC_GOODS_TMP.is_group_purchase
  is '是否为拼团商品,1：是，0,：否';
comment on column DW_USER.EC_GOODS_TMP.commission_rule
  is '佣金规则(standard,recommend,manual,none)';
comment on column DW_USER.EC_GOODS_TMP.commission_rate
  is '佣金比';
comment on column DW_USER.EC_GOODS_TMP.rateby
  is '佣金比';
comment on column DW_USER.EC_GOODS_TMP.delay_days
  is '可延迟发货天数（0为不可延迟发货）';

