???create table DW_USER.FACT_EC_ORDER_2
(
  order_id                      NUMBER(10) not null,
comment on column DW_USER.FACT_EC_ORDER_2.pd_amount
  is '预存款支付金额';
comment on column DW_USER.FACT_EC_ORDER_2.shipping_fee
  is '运费';
comment on column DW_USER.FACT_EC_ORDER_2.evaluation_state
  is '评价状态 0未评价，1已评价，2已过期未评价';
comment on column DW_USER.FACT_EC_ORDER_2.order_state
  is '订单状态：0(已取消)10(默认):未付款;20:已付款;30:已发货;40:已收货（妥投）;50:已确认收货;';
comment on column DW_USER.FACT_EC_ORDER_2.vbeln_no
  is 'CRM的交货单号';
comment on column DW_USER.FACT_EC_ORDER_2.refund_state
  is '退款状态:0是无退款,1是部分退款,2是全部退款';
comment on column DW_USER.FACT_EC_ORDER_2.lock_state
  is '锁定状态:0是正常,大于0是锁定,默认是0';
comment on column DW_USER.FACT_EC_ORDER_2.delete_state
  is '删除状态0未删除1放入回收站2彻底删除';
comment on column DW_USER.FACT_EC_ORDER_2.refund_amount
  is '退款金额';
comment on column DW_USER.FACT_EC_ORDER_2.delay_time
  is '延迟时间,默认为0';
comment on column DW_USER.FACT_EC_ORDER_2.order_from
  is '参见CPS码表VALUE1(76:扫码购)';
comment on column DW_USER.FACT_EC_ORDER_2.shipping_type
  is '0表示公司物流   1表示四通一达  5供应商配送';
comment on column DW_USER.FACT_EC_ORDER_2.shipping_name
  is '物流公司名称';
comment on column DW_USER.FACT_EC_ORDER_2.shipping_code
  is '物流单号';
comment on column DW_USER.FACT_EC_ORDER_2.app_name
  is '下单来源应用名';
comment on column DW_USER.FACT_EC_ORDER_2.vid
  is '下单设备编号';
comment on column DW_USER.FACT_EC_ORDER_2.expire_time
  is '订单过期时间';
comment on column DW_USER.FACT_EC_ORDER_2.erp_order_no
  is 'ERP订单编号';
comment on column DW_USER.FACT_EC_ORDER_2.crm_order_no
  is 'CRM订单号';
comment on column DW_USER.FACT_EC_ORDER_2.erp_order_time
  is '生成CRM订单时间';
comment on column DW_USER.FACT_EC_ORDER_2.erp_log
  is '抛单信息记录';
comment on column DW_USER.FACT_EC_ORDER_2.erp_order_fail
  is '抛单次数';
comment on column DW_USER.FACT_EC_ORDER_2.audit_status
  is '审核状态 0待审核 1通过  -1未通过 ';
comment on column DW_USER.FACT_EC_ORDER_2.audit_times
  is '审核时间';
comment on column DW_USER.FACT_EC_ORDER_2.audit_remark
  is '审核备注';
comment on column DW_USER.FACT_EC_ORDER_2.audit_admin_id
  is '审核人id';
comment on column DW_USER.FACT_EC_ORDER_2.order_ip
  is '下单IP';
comment on column DW_USER.FACT_EC_ORDER_2.integrals_amount
  is '积分抵扣金额';
comment on column DW_USER.FACT_EC_ORDER_2.integrals_sum
  is '使用积分数量';
comment on column DW_USER.FACT_EC_ORDER_2.discount_mansong_id
  is '享受的满减促销ID';
comment on column DW_USER.FACT_EC_ORDER_2.discount_mansong_amount
  is '订单满减折扣金额';
comment on column DW_USER.FACT_EC_ORDER_2.discount_paymentway_amount
  is '支付方式享受折扣';
comment on column DW_USER.FACT_EC_ORDER_2.discount_paymentchanel_amount
  is '支付渠道享受折扣';
comment on column DW_USER.FACT_EC_ORDER_2.paymentchannel
  is '支付渠道，（支付宝手机:Alipay_M，支付宝网站Alipay_W，微信_WX）';
comment on column DW_USER.FACT_EC_ORDER_2.follow_up_time
  is '订单后续更新时间';
comment on column DW_USER.FACT_EC_ORDER_2.tuotou_memberid
  is '妥投人';
comment on column DW_USER.FACT_EC_ORDER_2.reservation_delivery_at
  is '预约发货时间备注（直接记录时间，网站与APP应统一）';
comment on column DW_USER.FACT_EC_ORDER_2.order_type
  is '订单类型 1:普通订单(默认)，2：预售尾款订单,3：拼团订单，4：砍价订单,5：团购订单';
comment on column DW_USER.FACT_EC_ORDER_2.order_other_id
  is '订单类型活动id';
comment on column DW_USER.FACT_EC_ORDER_2.w_insert_dt
  is '记录插入时间';
comment on column DW_USER.FACT_EC_ORDER_2.w_update_dt
  is '记录修改时间';
create index DW_USER.FACT_EC_ORDER_2_I1 on DW_USER.FACT_EC_ORDER_2 (ADD_TIME)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
alter table DW_USER.FACT_EC_ORDER_2
  add constraint FACT_EC_ORDER_2_PK primary key (ORDER_ID)
  using index 
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter index DW_USER.FACT_EC_ORDER_2_PK nologging;

