???create table DW_USER.FACT_EC_ORDER_GOODS
(
  rec_id             NUMBER(10) not null,
comment on column DW_USER.FACT_EC_ORDER_GOODS.commis_rate
  is '佣金比例';
comment on column DW_USER.FACT_EC_ORDER_GOODS.gc_id
  is '商品最底级分类ID';
comment on column DW_USER.FACT_EC_ORDER_GOODS.extra_point
  is '额外积分倍数';
comment on column DW_USER.FACT_EC_ORDER_GOODS.pml_title
  is '活动名称/标题';
comment on column DW_USER.FACT_EC_ORDER_GOODS.pml_id
  is '活动ID';
comment on column DW_USER.FACT_EC_ORDER_GOODS.pml_discount
  is '促销额';
comment on column DW_USER.FACT_EC_ORDER_GOODS.third_skuid
  is '第三方商品编号';
comment on column DW_USER.FACT_EC_ORDER_GOODS.third_orderid
  is '第三方订单号';
comment on column DW_USER.FACT_EC_ORDER_GOODS.wangyi_package
  is '严选包裹单号';
comment on column DW_USER.FACT_EC_ORDER_GOODS.hm_package
  is '河马包裹单号';
comment on column DW_USER.FACT_EC_ORDER_GOODS.package_process
  is '网易包裹单号处理进度';
comment on column DW_USER.FACT_EC_ORDER_GOODS.package_status
  is '网易包裹单号处理状态';
comment on column DW_USER.FACT_EC_ORDER_GOODS.package_info
  is '网易包裹单错误记录';
comment on column DW_USER.FACT_EC_ORDER_GOODS.package_error
  is '网易包裹单错误次数';
comment on column DW_USER.FACT_EC_ORDER_GOODS.joinin_commis_rate
  is '入驻商家佣金';
comment on column DW_USER.FACT_EC_ORDER_GOODS.w_insert_dt
  is '记录插入时间';
comment on column DW_USER.FACT_EC_ORDER_GOODS.w_update_dt
  is '记录更新时间';
create index DW_USER.FACT_EC_ORDER_GOODS_I1 on DW_USER.FACT_EC_ORDER_GOODS (ORDER_ID)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
alter table DW_USER.FACT_EC_ORDER_GOODS
  add constraint FACT_EC_ORDER_GOODS_PK primary key (REC_ID)
  using index 
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter index DW_USER.FACT_EC_ORDER_GOODS_PK nologging;

