???create table DW_USER.DIM_EC_GOOD
(
comment on column DW_USER.DIM_EC_GOOD.matzlt
  is 'erp分类-中类';
comment on column DW_USER.DIM_EC_GOOD.matxlt
  is 'erp分类-小类';
comment on column DW_USER.DIM_EC_GOOD.matklt
  is 'erp分类-细类';
comment on column DW_USER.DIM_EC_GOOD.is_shipping_self
  is '是否直配（0：供应商，1：快乐购）';
comment on column DW_USER.DIM_EC_GOOD.supplier_id
  is '供应商编号';
comment on column DW_USER.DIM_EC_GOOD.supplier_name
  is '供应商';
comment on column DW_USER.DIM_EC_GOOD.firstonselltime
  is '首次销售时间';
comment on column DW_USER.DIM_EC_GOOD.store_id
  is '商铺ID';
comment on column DW_USER.DIM_EC_GOOD.store_name
  is '商铺';
comment on column DW_USER.DIM_EC_GOOD.is_vedio
  is '0,无视频，1，有视频';
comment on column DW_USER.DIM_EC_GOOD.is_allow_voucher
  is '是否允许用券(1是0否)';
comment on column DW_USER.DIM_EC_GOOD.is_allow_point
  is '是否允许用积分(1是0否)';
comment on column DW_USER.DIM_EC_GOOD.is_valuables
  is '是否贵品(1是0否)';
comment on column DW_USER.DIM_EC_GOOD.is_big
  is '是否大件(1是0否)';
comment on column DW_USER.DIM_EC_GOOD.is_add_cart
  is '是否允许加入购物车(1是0否)';
comment on column DW_USER.DIM_EC_GOOD.goods_marketprice
  is '商品市场价格';
comment on column DW_USER.DIM_EC_GOOD.is_own_shop
  is '是否新媒体自营';
create index DW_USER.DIM_EC_KJG_IDX on DW_USER.DIM_EC_GOOD (IS_KJG)
  tablespace DIM_INDEX
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index DW_USER.GOODS_COMMONID2_IDX on DW_USER.DIM_EC_GOOD (TO_CHAR(GOODS_COMMONID))
  tablespace BIINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_USER.GOODS_COMMONID_IDX on DW_USER.DIM_EC_GOOD (GOODS_COMMONID)
  tablespace DIM_INDEX
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index DW_USER.ITEM_CODE_IDX on DW_USER.DIM_EC_GOOD (ITEM_CODE)
  tablespace DIM_INDEX
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;

