???create table DW_USER.EC_GOODS_COMMON_TMP
(
  goods_commonid            NUMBER(10) not null,
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_short_desc
  is '商品短描述';
comment on column DW_USER.EC_GOODS_COMMON_TMP.gc_id
  is '商品分类';
comment on column DW_USER.EC_GOODS_COMMON_TMP.gc_id_1
  is '一级分类id';
comment on column DW_USER.EC_GOODS_COMMON_TMP.gc_id_2
  is '二级分类id';
comment on column DW_USER.EC_GOODS_COMMON_TMP.gc_id_3
  is '三级分类id';
comment on column DW_USER.EC_GOODS_COMMON_TMP.gc_name
  is '商品分类';
comment on column DW_USER.EC_GOODS_COMMON_TMP.gc_sub_id
  is '商品分类子分类Id';
comment on column DW_USER.EC_GOODS_COMMON_TMP.matdl
  is 'erp分类-大类';
comment on column DW_USER.EC_GOODS_COMMON_TMP.matzl
  is 'erp分类-中类';
comment on column DW_USER.EC_GOODS_COMMON_TMP.matxl
  is 'erp分类-小类';
comment on column DW_USER.EC_GOODS_COMMON_TMP.matkl
  is 'erp分类-细类';
comment on column DW_USER.EC_GOODS_COMMON_TMP.store_id
  is '店铺id';
comment on column DW_USER.EC_GOODS_COMMON_TMP.store_name
  is '店铺名称';
comment on column DW_USER.EC_GOODS_COMMON_TMP.spec_name
  is '规格名称';
comment on column DW_USER.EC_GOODS_COMMON_TMP.spec_value
  is '规格值';
comment on column DW_USER.EC_GOODS_COMMON_TMP.brand_id
  is '品牌id';
comment on column DW_USER.EC_GOODS_COMMON_TMP.brand_name
  is '品牌名称';
comment on column DW_USER.EC_GOODS_COMMON_TMP.type_id
  is '类型id';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_image
  is '商品主图';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_animation
  is '商品动画地址';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_videourl
  is '商品视频地址';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_attr
  is '商品属性';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_body
  is '商品内容';
comment on column DW_USER.EC_GOODS_COMMON_TMP.mobile_body
  is '手机端商品描述';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_state
  is '商品状态 0下架，1正常，10违规（禁售）';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_stateremark
  is '违规原因';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_verify
  is '商品审核 1通过，0未通过，10审核中';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_verifyremark
  is '审核失败原因';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_lock
  is '商品锁定 0未锁，1已锁';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_addtime
  is '商品添加时间';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_selltime
  is '上架时间';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_specname
  is '规格名称序列化（下标为规格id）';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_price
  is '商品价格';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_marketprice
  is '市场价';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_costprice
  is '成本价';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_discount
  is '折扣';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_promotion_price
  is '该商品下各SKU的最低网站促销价';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_promotion_price_app
  is '该商品下各SKU的最低APP促销价';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_promotion_price_wx
  is '该商品下各SKU的最低WX促销价';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_promotion_price_3g
  is '该商品下各SKU的最低3G促销价';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_serial
  is '商家编号';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_storage
  is '商品总库存';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_storage_alarm
  is '库存报警值';
comment on column DW_USER.EC_GOODS_COMMON_TMP.transport_id
  is '运费模板';
comment on column DW_USER.EC_GOODS_COMMON_TMP.transport_title
  is '运费模板名称';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_commend
  is '商品推荐 1是，0否，默认为0';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_freight
  is '运费 0为免运费';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_vat
  is '是否开具增值税发票 1是，0否';
comment on column DW_USER.EC_GOODS_COMMON_TMP.areaid_1
  is '一级地区id';
comment on column DW_USER.EC_GOODS_COMMON_TMP.areaid_2
  is '二级地区id';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_stcids
  is '店铺分类id 首尾用,隔开';
comment on column DW_USER.EC_GOODS_COMMON_TMP.plateid_top
  is '顶部关联板式';
comment on column DW_USER.EC_GOODS_COMMON_TMP.plateid_bottom
  is '底部关联板式';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_virtual
  is '是否为虚拟商品 1是，0否';
comment on column DW_USER.EC_GOODS_COMMON_TMP.virtual_indate
  is '虚拟商品有效期';
comment on column DW_USER.EC_GOODS_COMMON_TMP.virtual_limit
  is '虚拟商品购买上限';
comment on column DW_USER.EC_GOODS_COMMON_TMP.virtual_invalid_refund
  is '是否允许过期退款， 1是，0否';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_fcode
  is '是否为F码商品 1是，0否';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_appoint
  is '是否是预约商品 1是，0否';
comment on column DW_USER.EC_GOODS_COMMON_TMP.appoint_satedate
  is '预约商品出售时间';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_presell
  is '是否是预售商品 1是，0否';
comment on column DW_USER.EC_GOODS_COMMON_TMP.presell_deliverdate
  is '预售商品发货时间';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_own_shop
  is '是否为平台自营';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_tv
  is '是否为TV商品 1是，0否';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_add_cart
  is '是否允许加入购物车 1是，0否';
comment on column DW_USER.EC_GOODS_COMMON_TMP.retention_time
  is '该商品购买后，订单的最长保留时间，默认半小时';
comment on column DW_USER.EC_GOODS_COMMON_TMP.supplier_id
  is '供应商编号';
comment on column DW_USER.EC_GOODS_COMMON_TMP.supplier_name
  is '供应商名称';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_live_promotion
  is '是否享受TV直播的促销（1是，0否）';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_allow_offline
  is '是否允许货到付款（1是，0否）';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_allow_point
  is '是否允许使用积分(1是，0否)';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_allow_voucher
  is '是否允许使用优惠券(1是，0否)';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_allow_paypromotion
  is '是否享受支付促销(1是，0否)';
comment on column DW_USER.EC_GOODS_COMMON_TMP.paypromotion_amount
  is '支付立减金额';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_allow_bankpromotion
  is '是否享受银行促销(1是，0否)';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_salenum
  is '销售数量';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_pop
  is '人气值';
comment on column DW_USER.EC_GOODS_COMMON_TMP.gift_num
  is '该商品下各SKU的最大的赠品数量';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_valuables
  is '是否为贵品（1是 0否）';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_big
  is '是否为大件（1是 0否）';
comment on column DW_USER.EC_GOODS_COMMON_TMP.give_points
  is '赠送积分';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_shipping_self
  is '0供应商配送   1（自有车队或四通一达配送）';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_new_member_gift
  is '是否为新人礼（1是，0否）';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_allow_return
  is '是否允许退货（1是0否）';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_appreciation
  is '是否允许十天鉴赏（0否，1是）';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_weight
  is '重量，单位kg';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_reserved
  is '是否取预留库存（1是，0否）';
comment on column DW_USER.EC_GOODS_COMMON_TMP.pv_total
  is 'PV总数';
comment on column DW_USER.EC_GOODS_COMMON_TMP.uv_total
  is 'UV总数';
comment on column DW_USER.EC_GOODS_COMMON_TMP.salenum_d1
  is '昨日销售数量';
comment on column DW_USER.EC_GOODS_COMMON_TMP.salenum_d7
  is '最近7天销售数量';
comment on column DW_USER.EC_GOODS_COMMON_TMP.salenum_d30
  is '最近30天销售数量';
comment on column DW_USER.EC_GOODS_COMMON_TMP.salenum_d90
  is '最近90天销售数量';
comment on column DW_USER.EC_GOODS_COMMON_TMP.collect_total
  is '收藏数';
comment on column DW_USER.EC_GOODS_COMMON_TMP.evaluation_total
  is '评价总数';
comment on column DW_USER.EC_GOODS_COMMON_TMP.search_key
  is '搜索关键词';
comment on column DW_USER.EC_GOODS_COMMON_TMP.superscript_id
  is '角标ID';
comment on column DW_USER.EC_GOODS_COMMON_TMP.extra_point
  is '额外积分倍数';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_reservation_delivery
  is '商品是否支持预约收货时间';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_reminder
  is '商品温馨提示';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_service
  is '商品服务项';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_service_ids
  is '商品服务项ID集合';
comment on column DW_USER.EC_GOODS_COMMON_TMP.firstonselltime
  is '首次上架时间';
comment on column DW_USER.EC_GOODS_COMMON_TMP.newgoodsrate
  is '新品指数等级（0,1,2,3）';
comment on column DW_USER.EC_GOODS_COMMON_TMP.fastbuyenable
  is '是否启用快速购买支持（自动选择默认规格，购买数量1）';
comment on column DW_USER.EC_GOODS_COMMON_TMP.customer_service
  is '售后服务（APP第三个页面内容）序列化存储';
comment on column DW_USER.EC_GOODS_COMMON_TMP.physical_inventory
  is '是否有实物库存（0无，1有）';
comment on column DW_USER.EC_GOODS_COMMON_TMP.use_date
  is '编号正式采用时间';
comment on column DW_USER.EC_GOODS_COMMON_TMP.extra_gift
  is '是否有额外赠送（1是，0否）';
comment on column DW_USER.EC_GOODS_COMMON_TMP.ztlhrp
  is '提报组(5000:芒果生活)';
comment on column DW_USER.EC_GOODS_COMMON_TMP.pml_id
  is '等级减活动商品ID';
comment on column DW_USER.EC_GOODS_COMMON_TMP.pml_title
  is '活动名称/标题';
comment on column DW_USER.EC_GOODS_COMMON_TMP.pml_max_promotion
  is '最大促销额';
comment on column DW_USER.EC_GOODS_COMMON_TMP.pml_promotion
  is '促销额';
comment on column DW_USER.EC_GOODS_COMMON_TMP.pml_enable
  is '等级减开关，0关闭 1开启';
comment on column DW_USER.EC_GOODS_COMMON_TMP.live_image
  is '直播商品图片（暂用于移动端首页直播模块）';
comment on column DW_USER.EC_GOODS_COMMON_TMP.is_group_purchase
  is '是否为拼团商品,1：是，0,：否';
comment on column DW_USER.EC_GOODS_COMMON_TMP.commission_rule
  is '佣金规则(standard,recommend,manual,none)';
comment on column DW_USER.EC_GOODS_COMMON_TMP.commission_rate
  is '佣金比';
comment on column DW_USER.EC_GOODS_COMMON_TMP.delay_days
  is '可延迟发货天数（0为不可延迟发货）';
comment on column DW_USER.EC_GOODS_COMMON_TMP.goods_short_name
  is '商品短名称';
comment on column DW_USER.EC_GOODS_COMMON_TMP.jd_url
  is '京东链接';
comment on column DW_USER.EC_GOODS_COMMON_TMP.tmall_url
  is '天猫链接';
comment on column DW_USER.EC_GOODS_COMMON_TMP.other_tags
  is '其他标签';
alter table DW_USER.EC_GOODS_COMMON_TMP
  add constraint EC_GOODS_COMMON_TMP_PK primary key (GOODS_COMMONID)
  using index 
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter index DW_USER.EC_GOODS_COMMON_TMP_PK nologging;

